[2026-01-05T23:32:37-05:00] CHARSETS: character_set_client=utf8mb4 | character_set_connection=utf8mb4 | character_set_database=latin1 | character_set_filesystem=binary | character_set_results=utf8mb4 | character_set_server=latin1 | character_set_system=utf8mb3 | character_sets_dir=/usr/share/mysql/charsets/
[2026-01-05T23:32:37-05:00] COLLATIONS: collation_connection=utf8mb4_spanish_ci | collation_database=latin1_swedish_ci | collation_server=latin1_swedish_ci
[2026-01-05T23:32:37-05:00] SET NAMES tried: utf8mb4_spanish_ci | success=1
[2026-01-05T23:32:37-05:00] TEST probe_in   (raw) : Ññ Áá Éé Íí Óó Úú Üü
[2026-01-05T23:32:37-05:00] TEST probe_fix  (utf8) : Ññ Áá Éé Íí Óó Úú Üü
[2026-01-05T23:32:37-05:00] TEST looks_moji?      : NO
[2026-01-05T23:32:49-05:00] CHARSETS: character_set_client=utf8mb4 | character_set_connection=utf8mb4 | character_set_database=latin1 | character_set_filesystem=binary | character_set_results=utf8mb4 | character_set_server=latin1 | character_set_system=utf8mb3 | character_sets_dir=/usr/share/mysql/charsets/
[2026-01-05T23:32:49-05:00] COLLATIONS: collation_connection=utf8mb4_spanish_ci | collation_database=latin1_swedish_ci | collation_server=latin1_swedish_ci
[2026-01-05T23:32:49-05:00] SET NAMES tried: utf8mb4_spanish_ci | success=1
[2026-01-05T23:32:49-05:00] TEST probe_in   (raw) : Ññ Áá Éé Íí Óó Úú Üü
[2026-01-05T23:32:49-05:00] TEST probe_fix  (utf8) : Ññ Áá Éé Íí Óó Úú Üü
[2026-01-05T23:32:49-05:00] TEST looks_moji?      : NO
[2026-01-05T23:32:49-05:00] ========== INICIO PROCESAMIENTO POST ==========
[2026-01-05T23:32:49-05:00] Método: POST
[2026-01-05T23:32:52-05:00] Procesadas 2100 filas...
[2026-01-05T23:32:52-05:00] Procesadas 2200 filas...
[2026-01-05T23:32:52-05:00] Procesadas 2300 filas...
[2026-01-05T23:32:52-05:00] Procesadas 2400 filas...
[2026-01-05T23:32:52-05:00] Procesadas 2500 filas...
[2026-01-05T23:32:52-05:00] Procesadas 2600 filas...
[2026-01-05T23:32:53-05:00] Procesadas 2700 filas...
[2026-01-05T23:32:53-05:00] Procesadas 2800 filas...
[2026-01-05T23:32:53-05:00] Procesadas 2900 filas...
[2026-01-05T23:32:53-05:00] Procesadas 3000 filas...
[2026-01-05T23:32:53-05:00] Procesadas 3100 filas...
[2026-01-05T23:32:53-05:00] Procesadas 3200 filas...
[2026-01-05T23:32:53-05:00] Procesadas 3300 filas...
[2026-01-05T23:32:53-05:00] Procesadas 3400 filas...
[2026-01-05T23:32:54-05:00] Procesadas 3500 filas...
[2026-01-05T23:32:54-05:00] Procesadas 3600 filas...
[2026-01-05T23:32:54-05:00] Procesadas 3700 filas...
[2026-01-05T23:32:54-05:00] Procesadas 3800 filas...
[2026-01-05T23:32:54-05:00] Procesadas 3900 filas...
[2026-01-05T23:32:54-05:00] Procesadas 4000 filas...
[2026-01-05T23:32:54-05:00] Procesadas 4100 filas...
[2026-01-05T23:32:54-05:00] Procesadas 4200 filas...
[2026-01-05T23:32:54-05:00] Procesadas 4300 filas...
[2026-01-05T23:32:55-05:00] Procesadas 4400 filas...
[2026-01-05T23:32:55-05:00] Procesadas 4500 filas...
[2026-01-05T23:32:55-05:00] Procesadas 4600 filas...
[2026-01-05T23:32:55-05:00] Procesadas 4700 filas...
[2026-01-05T23:32:55-05:00] Procesadas 4800 filas...
[2026-01-05T23:32:55-05:00] Procesadas 4900 filas...
[2026-01-05T23:32:55-05:00] Procesadas 5000 filas...
[2026-01-05T23:32:56-05:00] Procesadas 5100 filas...
[2026-01-05T23:32:56-05:00] Procesadas 5200 filas...
[2026-01-05T23:32:56-05:00] Procesadas 5300 filas...
[2026-01-05T23:32:56-05:00] Procesadas 5400 filas...
[2026-01-05T23:32:56-05:00] Procesadas 5500 filas...
[2026-01-05T23:32:56-05:00] Procesadas 5600 filas...
[2026-01-05T23:32:56-05:00] Procesadas 5700 filas...
[2026-01-05T23:32:56-05:00] Procesadas 5800 filas...
[2026-01-05T23:32:56-05:00] Procesadas 5900 filas...
[2026-01-05T23:32:57-05:00] Procesadas 6000 filas...
[2026-01-05T23:32:57-05:00] Procesadas 6100 filas...
[2026-01-05T23:32:57-05:00] Procesadas 6200 filas...
[2026-01-05T23:32:57-05:00] Procesadas 6300 filas...
[2026-01-05T23:32:57-05:00] Procesadas 6400 filas...
[2026-01-05T23:32:57-05:00] Procesadas 6500 filas...
[2026-01-05T23:32:57-05:00] Procesadas 6600 filas...
[2026-01-05T23:32:57-05:00] Procesadas 6700 filas...
[2026-01-05T23:32:58-05:00] Procesadas 6800 filas...
[2026-01-05T23:32:58-05:00] Procesadas 6900 filas...
[2026-01-05T23:32:58-05:00] Procesadas 7000 filas...
[2026-01-05T23:32:58-05:00] Procesadas 7100 filas...
[2026-01-05T23:32:58-05:00] Procesadas 7200 filas...
[2026-01-05T23:32:58-05:00] Procesadas 7300 filas...
[2026-01-05T23:32:58-05:00] Procesadas 7400 filas...
[2026-01-05T23:32:58-05:00] Procesadas 7500 filas...
[2026-01-05T23:32:58-05:00] Procesadas 7600 filas...
[2026-01-05T23:32:58-05:00] Procesadas 7700 filas...
[2026-01-05T23:32:59-05:00] Procesadas 7800 filas...
[2026-01-05T23:32:59-05:00] Procesadas 7900 filas...
[2026-01-05T23:32:59-05:00] Procesadas 8000 filas...
[2026-01-05T23:32:59-05:00] Procesadas 8100 filas...
[2026-01-05T23:32:59-05:00] Procesadas 8200 filas...
[2026-01-05T23:32:59-05:00] Procesadas 8300 filas...
[2026-01-05T23:32:59-05:00] Procesadas 8400 filas...
[2026-01-05T23:32:59-05:00] Procesadas 8500 filas...
[2026-01-05T23:32:59-05:00] Procesadas 8600 filas...
[2026-01-05T23:33:00-05:00] Procesadas 8700 filas...
[2026-01-05T23:33:00-05:00] Procesadas 8800 filas...
[2026-01-05T23:33:00-05:00] Procesadas 8900 filas...
[2026-01-05T23:33:00-05:00] Procesadas 9000 filas...
[2026-01-05T23:33:00-05:00] Procesadas 9100 filas...
[2026-01-05T23:33:00-05:00] Procesadas 9200 filas...
[2026-01-05T23:33:00-05:00] Procesadas 9300 filas...
[2026-01-05T23:33:00-05:00] Procesadas 9400 filas...
[2026-01-05T23:33:01-05:00] Procesadas 9500 filas...
[2026-01-05T23:33:01-05:00] Procesadas 9600 filas...
[2026-01-05T23:33:01-05:00] Procesadas 9700 filas...
[2026-01-05T23:33:01-05:00] Procesadas 9800 filas...
[2026-01-05T23:33:01-05:00] Procesadas 9900 filas...
[2026-01-05T23:33:01-05:00] Procesadas 10000 filas...
[2026-01-05T23:33:01-05:00] Procesadas 10100 filas...
[2026-01-05T23:33:01-05:00] Procesadas 10200 filas...
[2026-01-05T23:33:01-05:00] Procesadas 10300 filas...
[2026-01-05T23:33:02-05:00] Procesadas 10400 filas...
[2026-01-05T23:33:02-05:00] Procesadas 10500 filas...
[2026-01-05T23:33:02-05:00] Procesadas 10600 filas...
[2026-01-05T23:33:02-05:00] Procesadas 10700 filas...
[2026-01-05T23:33:02-05:00] Procesadas 10800 filas...
[2026-01-05T23:33:02-05:00] Procesadas 10900 filas...
[2026-01-05T23:33:02-05:00] Procesadas 11000 filas...
[2026-01-05T23:33:03-05:00] Procesadas 11100 filas...
[2026-01-05T23:33:03-05:00] Procesadas 11200 filas...
[2026-01-05T23:33:03-05:00] Procesadas 11300 filas...
[2026-01-05T23:33:03-05:00] Procesadas 11400 filas...
[2026-01-05T23:33:03-05:00] Procesadas 11500 filas...
[2026-01-05T23:33:03-05:00] Procesadas 11600 filas...
[2026-01-05T23:33:03-05:00] Procesadas 11700 filas...
[2026-01-05T23:33:03-05:00] Procesadas 11800 filas...
[2026-01-05T23:33:04-05:00] Procesadas 11900 filas...
[2026-01-05T23:33:04-05:00] Procesadas 12000 filas...
[2026-01-05T23:33:04-05:00] Procesadas 12100 filas...
[2026-01-05T23:33:04-05:00] Procesadas 12200 filas...
[2026-01-05T23:33:04-05:00] Procesadas 12300 filas...
[2026-01-05T23:33:04-05:00] Procesadas 12400 filas...
[2026-01-05T23:33:04-05:00] Procesadas 12500 filas...
[2026-01-05T23:33:04-05:00] Procesadas 12600 filas...
[2026-01-05T23:33:05-05:00] Procesadas 12700 filas...
[2026-01-05T23:33:05-05:00] Procesadas 12800 filas...
[2026-01-05T23:33:05-05:00] Procesadas 12900 filas...
[2026-01-05T23:33:05-05:00] Procesadas 13000 filas...
[2026-01-05T23:33:05-05:00] Procesadas 13100 filas...
[2026-01-05T23:33:05-05:00] Procesadas 13200 filas...
[2026-01-05T23:33:05-05:00] Procesadas 13300 filas...
[2026-01-05T23:33:05-05:00] Procesadas 13400 filas...
[2026-01-05T23:33:05-05:00] Procesadas 13500 filas...
[2026-01-05T23:33:06-05:00] Procesadas 13600 filas...
[2026-01-05T23:33:06-05:00] Procesadas 13700 filas...
[2026-01-05T23:33:06-05:00] Procesadas 13800 filas...
[2026-01-05T23:33:06-05:00] Procesadas 13900 filas...
[2026-01-05T23:33:06-05:00] Procesadas 14000 filas...
[2026-01-05T23:33:06-05:00] Procesadas 14100 filas...
[2026-01-05T23:33:06-05:00] Procesadas 14200 filas...
[2026-01-05T23:33:06-05:00] Procesadas 14300 filas...
[2026-01-05T23:33:07-05:00] Procesadas 14400 filas...
[2026-01-05T23:33:07-05:00] Procesadas 14500 filas...
[2026-01-05T23:33:07-05:00] Procesadas 14600 filas...
[2026-01-05T23:33:07-05:00] Procesadas 14700 filas...
[2026-01-05T23:33:07-05:00] Procesadas 14800 filas...
[2026-01-05T23:33:07-05:00] Procesadas 14900 filas...
[2026-01-05T23:33:07-05:00] Procesadas 15000 filas...
[2026-01-05T23:33:07-05:00] Procesadas 15100 filas...
[2026-01-05T23:33:08-05:00] Procesadas 15200 filas...
[2026-01-05T23:33:08-05:00] Procesadas 15300 filas...
[2026-01-05T23:33:08-05:00] Procesadas 15400 filas...
[2026-01-05T23:33:08-05:00] Procesadas 15500 filas...
[2026-01-05T23:33:08-05:00] Procesadas 15600 filas...
[2026-01-05T23:33:08-05:00] Procesadas 15700 filas...
[2026-01-05T23:33:08-05:00] Total filas procesadas: 15708
[2026-01-05T23:33:33-05:00] DB_COMPLETA filas=15708 file=Emprendedores_Completo_20260105_233333.xlsx
